skillId,equipCardId,skillType,skillName,skillDescription,triggerCondition,triggerCooldown,modifyTarget,modifyType,modifyValue,effectType,effectValue,effectDuration,effectChance,unlockStar,skillLevel
fire_heart_aura,fire_heart,aura,烈焰光环,全队攻击力提升,none,0,none,none,0,atk_boost,0.05,0,0,1,1
fire_heart_aura,fire_heart,aura,烈焰光环,全队攻击力提升,none,0,none,none,0,atk_boost,0.06,0,0,1,2
fire_heart_aura,fire_heart,aura,烈焰光环,全队攻击力提升,none,0,none,none,0,atk_boost,0.07,0,0,1,3
fire_blade_aura,fire_blade,aura,灼热之刃,攻击附带灼烧效果,none,0,none,none,0,burn,15,3,0.15,1,1
fire_blade_aura,fire_blade,aura,灼热之刃,攻击附带灼烧效果,none,0,none,none,0,burn,18,3,0.18,1,2
fire_blade_aura,fire_blade,aura,灼热之刃,攻击附带灼烧效果,none,0,none,none,0,burn,21,3,0.21,1,3
fire_ring_aura,fire_ring,aura,火焰增幅,火焰伤害提升,none,0,none,none,0,atk_boost,0.04,0,0,1,1
fire_ring_aura,fire_ring,aura,火焰增幅,火焰伤害提升,none,0,none,none,0,atk_boost,0.05,0,0,1,2
fire_ring_aura,fire_ring,aura,火焰增幅,火焰伤害提升,none,0,none,none,0,atk_boost,0.06,0,0,1,3
ice_crystal_aura,ice_crystal,aura,寒冰光环,全队获得冰霜护甲,none,0,none,none,0,def_boost,0.04,0,0,1,1
ice_crystal_aura,ice_crystal,aura,寒冰光环,全队获得冰霜护甲,none,0,none,none,0,def_boost,0.05,0,0,1,2
ice_crystal_aura,ice_crystal,aura,寒冰光环,全队获得冰霜护甲,none,0,none,none,0,def_boost,0.06,0,0,1,3
ice_crystal_aura,ice_crystal,aura,寒冰光环,全队获得冰霜护甲,none,0,none,none,0,def_boost,0.08,0,0,1,4
ice_shield_aura,ice_shield,aura,冰霜护盾,受击时减速攻击者,none,0,none,none,0,freeze,0,1,0.10,1,1
ice_shield_aura,ice_shield,aura,冰霜护盾,受击时减速攻击者,none,0,none,none,0,freeze,0,1,0.13,1,2
ice_shield_aura,ice_shield,aura,冰霜护盾,受击时减速攻击者,none,0,none,none,0,freeze,0,1,0.16,1,3
ice_shield_aura,ice_shield,aura,冰霜护盾,受击时减速攻击者,none,0,none,none,0,freeze,0,1,0.20,1,4
ice_crown_aura,ice_crown,aura,冰霜女王,提升冰霜抗性和闪避,none,0,none,none,0,dodge_boost,0.05,0,0,1,1
ice_crown_aura,ice_crown,aura,冰霜女王,提升冰霜抗性和闪避,none,0,none,none,0,dodge_boost,0.07,0,0,1,2
ice_crown_aura,ice_crown,aura,冰霜女王,提升冰霜抗性和闪避,none,0,none,none,0,dodge_boost,0.08,0,0,1,3
ice_crown_aura,ice_crown,aura,冰霜女王,提升冰霜抗性和闪避,none,0,none,none,0,dodge_boost,0.10,0,0,1,4
shadow_dagger_aura,shadow_dagger,aura,暗影之刃,暴击伤害提升,none,0,none,none,0,crit_boost,0.10,0,0,1,1
shadow_dagger_aura,shadow_dagger,aura,暗影之刃,暴击伤害提升,none,0,none,none,0,crit_boost,0.12,0,0,1,2
shadow_dagger_aura,shadow_dagger,aura,暗影之刃,暴击伤害提升,none,0,none,none,0,crit_boost,0.14,0,0,1,3
shadow_dagger_aura,shadow_dagger,aura,暗影之刃,暴击伤害提升,none,0,none,none,0,crit_boost,0.17,0,0,1,4
shadow_dagger_trigger,shadow_dagger,trigger,暗影突袭,暴击时触发额外伤害,on_crit,2,none,none,0,burn,30,0,1.0,1,1
shadow_dagger_trigger,shadow_dagger,trigger,暗影突袭,暴击时触发额外伤害,on_crit,2,none,none,0,burn,36,0,1.0,1,2
shadow_dagger_trigger,shadow_dagger,trigger,暗影突袭,暴击时触发额外伤害,on_crit,2,none,none,0,burn,42,0,1.0,1,3
shadow_dagger_trigger,shadow_dagger,trigger,暗影突袭,暴击时触发额外伤害,on_crit,2,none,none,0,burn,51,0,1.0,1,4
shadow_cloak_aura,shadow_cloak,aura,暗影庇护,闪避率提升,none,0,none,none,0,dodge_boost,0.08,0,0,1,1
shadow_cloak_aura,shadow_cloak,aura,暗影庇护,闪避率提升,none,0,none,none,0,dodge_boost,0.10,0,0,1,2
shadow_cloak_aura,shadow_cloak,aura,暗影庇护,闪避率提升,none,0,none,none,0,dodge_boost,0.13,0,0,1,3
shadow_cloak_aura,shadow_cloak,aura,暗影庇护,闪避率提升,none,0,none,none,0,dodge_boost,0.16,0,0,1,4
shadow_cloak_trigger,shadow_cloak,trigger,暗影反击,闪避后反击敌人,on_dodge,3,none,none,0,burn,40,0,1.0,1,1
shadow_cloak_trigger,shadow_cloak,trigger,暗影反击,闪避后反击敌人,on_dodge,3,none,none,0,burn,48,0,1.0,1,2
shadow_cloak_trigger,shadow_cloak,trigger,暗影反击,闪避后反击敌人,on_dodge,3,none,none,0,burn,56,0,1.0,1,3
shadow_cloak_trigger,shadow_cloak,trigger,暗影反击,闪避后反击敌人,on_dodge,3,none,none,0,burn,68,0,1.0,1,4
shadow_mask_aura,shadow_mask,aura,暗影凝视,暴击率提升,none,0,none,none,0,crit_boost,0.12,0,0,1,1
shadow_mask_aura,shadow_mask,aura,暗影凝视,暴击率提升,none,0,none,none,0,crit_boost,0.16,0,0,1,2
shadow_mask_aura,shadow_mask,aura,暗影凝视,暴击率提升,none,0,none,none,0,crit_boost,0.19,0,0,1,3
shadow_mask_aura,shadow_mask,aura,暗影凝视,暴击率提升,none,0,none,none,0,crit_boost,0.24,0,0,1,4
shadow_mask_trigger,shadow_mask,trigger,致命一击,暴击时恢复生命,on_crit,3,none,none,0,heal,20,0,1.0,1,1
shadow_mask_trigger,shadow_mask,trigger,致命一击,暴击时恢复生命,on_crit,3,none,none,0,heal,24,0,1.0,1,2
shadow_mask_trigger,shadow_mask,trigger,致命一击,暴击时恢复生命,on_crit,3,none,none,0,heal,28,0,1.0,1,3
shadow_mask_trigger,shadow_mask,trigger,致命一击,暴击时恢复生命,on_crit,3,none,none,0,heal,34,0,1.0,1,4
holy_grail_aura,holy_grail,aura,圣光护盾,战斗开始时获得护盾,none,0,none,none,0,shield,100,0,1.0,1,1
holy_grail_aura,holy_grail,aura,圣光护盾,战斗开始时获得护盾,none,0,none,none,0,shield,120,0,1.0,1,2
holy_grail_aura,holy_grail,aura,圣光护盾,战斗开始时获得护盾,none,0,none,none,0,shield,140,0,1.0,1,3
holy_grail_aura,holy_grail,aura,圣光护盾,战斗开始时获得护盾,none,0,none,none,0,shield,170,0,1.0,1,4
holy_grail_aura,holy_grail,aura,圣光护盾,战斗开始时获得护盾,none,0,none,none,0,shield,200,0,1.0,1,5
holy_grail_modify,holy_grail,modify,圣光加持,治疗技能效果提升,all,heal_convert,0.15,heal,0,0,0,1,1
holy_grail_modify,holy_grail,modify,圣光加持,治疗技能效果提升,all,heal_convert,0.18,heal,0,0,0,1,2
holy_grail_modify,holy_grail,modify,圣光加持,治疗技能效果提升,all,heal_convert,0.21,heal,0,0,0,1,3
holy_grail_modify,holy_grail,modify,圣光加持,治疗技能效果提升,all,heal_convert,0.26,heal,0,0,0,1,4
holy_grail_modify,holy_grail,modify,圣光加持,治疗技能效果提升,all,heal_convert,0.30,heal,0,0,0,1,5
holy_wings_aura,holy_wings,aura,天使庇护,濒死时自动复活,none,0,none,none,0,shield,150,0,1.0,1,1
holy_wings_aura,holy_wings,aura,天使庇护,濒死时自动复活,none,0,none,none,0,shield,180,0,0,1.0,1,2
holy_wings_aura,holy_wings,aura,天使庇护,濒死时自动复活,none,0,none,none,0,shield,210,0,0,1.0,1,3
holy_wings_aura,holy_wings,aura,天使庇护,濒死时自动复活,none,0,none,none,0,shield,255,0,0,1.0,1,4
holy_wings_aura,holy_wings,aura,天使庇护,濒死时自动复活,none,0,none,none,0,shield,300,0,0,1.0,1,5
holy_wings_modify,holy_wings,modify,神圣之翼,闪避提升,all,dodge_boost,0.03,dodge_boost,0,0,0,1,1
